=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.06.22 11:58:26 =~=~=~=~=~=~=~=~=~=~=~=
Az: 146.62   El: 64.59 
1313
Ratio : 0.33
V1_310 : 1.15
V2_320 : 1.72
1314
Ratio : 0.33
V1_310 : 1.15
V2_320 : 1.72
1315
Ratio : 0.33
V1_310 : 1.15
V2_320 : 1.72
1316
Ratio : 0.34
V1_310 : 1.15
V2_320 : 1.71
1317
Ratio : 0.33
V1_310 : 1.15
V2_320 : 1.72
1318
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.72
1319
Az: 158.02   El: 66.38 
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.71
1320
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.72
1321
Ratio : 0.33
V1_310 : 1.15
V2_320 : 1.72
1322
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.72
1323
Ratio : 0.33
V1_310 : 1.15
V2_320 : 1.72
1324
Ratio : 0.34
V1_310 : 1.15
V2_320 : 1.71
1325
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.72
1326
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.71
1327
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.72
1328
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.71
1329
Az: 158.11   El: 66.39 
Ratio : 0.34
V1_310 : 1.14
V2_320 : 1.71
1330
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.71
1331
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.71
1332
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.71
1333
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.71
1334
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.71
1335
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.70
1336
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.71
1337
Ratio : 0.34
V1_310 : 1.14
V2_320 : 1.71
1338
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.71
1339
Az: 158.20   El: 66.40 
Ratio : 0.34
V1_310 : 1.14
V2_320 : 1.71
1340
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.71
1341
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.71
1342
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.71
1343
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.71
1344
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.70
1345
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.70
1346
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.71
1347
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.70
1348
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1349
Az: 158.29   El: 66.41 
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.70
1350
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.70
1351
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.70
1352
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1353
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1354
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1355
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1356
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1357
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1358
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1359
Az: 158.38   El: 66.42 
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1360
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1361
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1362
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1363
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1364
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1365
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1366
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1367
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1368
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1369
Az: 158.47   El: 66.43 
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1370
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1371
Ratio : 0.34
V1_310 : 1.13
V2_320 : 1.69
1372
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1373
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1374
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1375
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1376
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1377
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1378
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1379
Az: 158.57   El: 66.44 
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1380
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1381
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1382
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1383
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1384
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1385
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1386
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1387
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1388
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1389
Az: 158.66   El: 66.45 
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1390
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1391
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1392
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1393
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1394
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1395
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1396
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1398
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1399
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1400
Az: 158.75   El: 66.46 
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1401
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1402
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1403
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1404
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1405
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1406
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1407
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1408
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1409
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1410
Az: 158.84   El: 66.47 
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1411
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1412
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1413
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1414
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1415
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1416
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1417
Ratio : 0.34
V1_310 : 1.13
V2_320 : 1.69
1418
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1419
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1420
Az: 158.94   El: 66.48 
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1421
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.71
1422
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1423
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1424
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.70
1425
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.70
1426
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.71
1427
Ratio : 0.33
V1_310 : 1.14
V2_320 : 1.71
1428
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1429
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1430
Az: 159.03   El: 66.49 
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1431
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1432
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1433
Ratio : 0.34
V1_310 : 1.13
V2_320 : 1.69
1434
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1435
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1436
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1437
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1438
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1439
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1440
Az: 159.12   El: 66.50 
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1441
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1442
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1443
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1444
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1445
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1446
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1447
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1448
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1449
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1450
Az: 159.21   El: 66.51 
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1451
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1452
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.69
1453
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1454
Ratio : 0.34
V1_310 : 1.13
V2_320 : 1.69
1455
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1456
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1457
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.68
1458
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1459
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.68
1460
Az: 159.30   El: 66.52 
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.68
1461
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.68
1462
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.68
1463
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1464
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.68
1465
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1466
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1467
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1468
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1469
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1470
Az: 159.40   El: 66.54 
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1471
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1472
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1473
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1474
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1475
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1476
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1477
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1478
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.68
1479
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.68
1480
Az: 159.49   El: 66.55 
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.68
1481
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.68
1482
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1483
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1484
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1485
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.70
1486
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1487
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1488
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1489
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1490
Az: 159.58   El: 66.56 
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1491
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1492
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1493
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1494
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1495
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1496
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1497
Ratio : 0.33
V1_310 : 1.13
V2_320 : 1.70
1498
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1499
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1500
Az: 159.67   El: 66.57 
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1501
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1502
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.69
1503
Ratio : 0.33
V1_310 : 1.12
V2_320 : 1.68
1504
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.68
1505
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.67
1506
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.68
1507
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.67
1508
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.67
1509
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.67
1510
Az: 159.77   El: 66.58 
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.67
1511
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.67
1512
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.68
1513
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.68
1514
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.68
1515
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.68
1516
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.68
1517
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.68
1518
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.68
1519
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.67
1520
Az: 159.86   El: 66.59 
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
1521
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
1522
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
1523
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
1524
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
1525
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
1526
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
1527
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
1528
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
1529
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
1530
Az: 159.95   El: 66.60 
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
1531
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
1532
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
1533
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
1534
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
1535
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.64
1536
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.63
1537
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.63
1538
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
1539
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1540
Az: 160.04   El: 66.61 
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1541
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
1542
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1543
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1544
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1545
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1546
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1547
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1548
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.60
1549
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.59
1550
Az: 160.14   El: 66.62 
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1551
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.58
1552
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
1553
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.57
1554
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.56
1555
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.56
1556
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.56
1557
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.56
1558
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
1559
Ratio : 0.33
V1_310 : 1.02
V2_320 : 1.55
1560
Az: 160.23   El: 66.63 
Ratio : 0.33
V1_310 : 1.02
V2_320 : 1.54
1561
Ratio : 0.33
V1_310 : 1.02
V2_320 : 1.54
1562
Ratio : 0.33
V1_310 : 1.02
V2_320 : 1.54
1563
Ratio : 0.33
V1_310 : 1.01
V2_320 : 1.53
1564
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.53
1565
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1566
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1567
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1568
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
1569
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1570
Az: 160.32   El: 66.64 
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
1571
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.51
1572
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1573
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1574
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1575
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1576
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1577
Ratio : 0.33
V1_310 : 1.01
V2_320 : 1.52
1578
Ratio : 0.33
V1_310 : 1.01
V2_320 : 1.53
1579
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1580
Az: 160.42   El: 66.64 
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1581
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
1582
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.51
1583
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
1584
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.52
1585
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
1586
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1587
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1588
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1589
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1590
Az: 160.51   El: 66.65 
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1591
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1592
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
1593
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
1594
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
1595
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
1596
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1597
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1598
Ratio : 0.33
V1_310 : 1.01
V2_320 : 1.52
1599
Ratio : 0.33
V1_310 : 1.01
V2_320 : 1.53
1600
Az: 160.61   El: 66.66 
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.53
1601
Ratio : 0.33
V1_310 : 1.01
V2_320 : 1.53
1602
Ratio : 0.33
V1_310 : 1.01
V2_320 : 1.52
1603
Ratio : 0.33
V1_310 : 1.01
V2_320 : 1.52
1604
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1605
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1606
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1607
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1608
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1609
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1610
Az: 160.70   El: 66.67 
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1611
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1612
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1613
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1614
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1615
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1616
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1617
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.51
1618
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
1619
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
1620
Az: 160.79   El: 66.68 
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1621
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1622
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1623
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1624
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1625
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1626
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1627
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1628
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1629
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1630
Az: 160.89   El: 66.69 
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1631
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1632
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1633
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.52
1634
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.51
1635
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.51
1636
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.50
1637
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.49
1638
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.48
1639
Ratio : 0.33
V1_310 : 0.97
V2_320 : 1.48
1640
Az: 160.98   El: 66.70 
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.46
1641
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.45
1642
Ratio : 0.33
V1_310 : 0.94
V2_320 : 1.44
1643
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.43
1644
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.42
1645
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.42
1646
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.41
1647
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.40
1648
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.40
1649
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.40
1650
Az: 161.07   El: 66.71 
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.40
1651
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.39
1652
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.39
1653
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.39
1654
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.39
1655
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.39
1656
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.39
1657
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.38
1658
Ratio : 0.33
V1_310 : 0.90
V2_320 : 1.39
1659
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.38
1660
Az: 161.17   El: 66.72 
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.37
1661
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.36
1662
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.35
1663
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.34
1664
Ratio : 0.33
V1_310 : 0.87
V2_320 : 1.34
1665
Ratio : 0.33
V1_310 : 0.87
V2_320 : 1.33
1666
Ratio : 0.33
V1_310 : 0.87
V2_320 : 1.32
1667
Ratio : 0.33
V1_310 : 0.87
V2_320 : 1.32
1668
Ratio : 0.33
V1_310 : 0.86
V2_320 : 1.32
1669
Ratio : 0.33
V1_310 : 0.86
V2_320 : 1.31
1670
Az: 161.26   El: 66.73 
Ratio : 0.33
V1_310 : 0.86
V2_320 : 1.31
1671
Ratio : 0.33
V1_310 : 0.86
V2_320 : 1.31
1672
Ratio : 0.32
V1_310 : 0.85
V2_320 : 1.31
1673
Ratio : 0.33
V1_310 : 0.85
V2_320 : 1.30
1674
Ratio : 0.32
V1_310 : 0.84
V2_320 : 1.30
1675
Ratio : 0.33
V1_310 : 0.84
V2_320 : 1.28
1676
Ratio : 0.33
V1_310 : 0.83
V2_320 : 1.27
1677
Ratio : 0.33
V1_310 : 0.82
V2_320 : 1.26
1678
Ratio : 0.32
V1_310 : 0.81
V2_320 : 1.25
1679
Ratio : 0.33
V1_310 : 0.81
V2_320 : 1.24
1680
Az: 161.36   El: 66.74 
Ratio : 0.32
V1_310 : 0.80
V2_320 : 1.24
1681
Ratio : 0.33
V1_310 : 0.80
V2_320 : 1.23
1682
Ratio : 0.33
V1_310 : 0.80
V2_320 : 1.23
1683
Ratio : 0.32
V1_310 : 0.80
V2_320 : 1.23
1684
Ratio : 0.32
V1_310 : 0.79
V2_320 : 1.22
1685
Ratio : 0.32
V1_310 : 0.79
V2_320 : 1.21
1686
Ratio : 0.33
V1_310 : 0.79
V2_320 : 1.21
1687
Ratio : 0.32
V1_310 : 0.78
V2_320 : 1.21
1688
Ratio : 0.32
V1_310 : 0.78
V2_320 : 1.20
1689
Ratio : 0.32
V1_310 : 0.78
V2_320 : 1.20
1690
Az: 161.45   El: 66.75 
Ratio : 0.32
V1_310 : 0.78
V2_320 : 1.20
1691
Ratio : 0.32
V1_310 : 0.78
V2_320 : 1.20
1692
Ratio : 0.32
V1_310 : 0.78
V2_320 : 1.21
1693
Ratio : 0.32
V1_310 : 0.78
V2_320 : 1.21
1694
